filename, Advanced, Cotton Wool Spot, Hard Exudates, Hemorrhages, Micro-aneurysms, Moderate, Moderate DR, NPDR, No DR, PDR, Severe, Severe  DR, Severe DR, Soft Cotton Wool, Soft Exudates, Very, hemorrhages
88_jpg.rf.01b56d04bd10ae2fc9b4c9760265ccf4.jpg, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0
328_jpg.rf.06b0bca58d00aef9d8e449307382f569.jpg, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
16_jpg.rf.071f10d5b166985dfc8f23dad01a44c8.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
362_jpg.rf.061c3aee95a9216f681c565508f180f0.jpg, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
395_jpg.rf.06709ddd7e3ee1cee166fb4ef148a5e0.jpg, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0
274_jpg.rf.0234b159edc19b29ba860142419ed5fb.jpg, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
25_jpg.rf.087bb47fe927b1ea14a8d4cc64c4f90c.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0
132_jpg.rf.0ac1f93845084dfcb02bdad1a02dfdf8.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0
196_jpg.rf.0822763333ba1de98e85fdffd7bdfc10.jpg, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0
153_jpg.rf.0727b6bd2e1eb48ef7b21dc5bc0c8805.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0
364_jpg.rf.0da6748ab6263eb7c923692b2cd79560.jpg, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
209_jpg.rf.140815ddf157d6d95618cd0ace5e7640.jpg, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0
12_jpg.rf.0f40cf6e8fe740285cfe2b2906576736.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
375_jpg.rf.125581a3fecf933f94bfc026896f7735.jpg, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
34_jpg.rf.0e0f904a95f587d62cc2da6918123d24.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0
222_jpg.rf.1ced809205f1c0ccb965c47801f62175.jpg, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0
64_jpg.rf.0f1ce0ddd0f58959258a9dcdc6d1317b.jpg, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0
383_jpg.rf.1cf9c2ada9c9c99b045f2741a333b5a2.jpg, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
13_jpg.rf.1717e408b14bc85ccf886e4ef7ec236a.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
65_jpg.rf.0d8caae6c71474323bc262b8413aa242.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0
135_jpg.rf.18389e22d482517ff5f51bc39ebae210.jpg, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0
169_jpg.rf.1d27fb0cb16de5de44fb6ae068afc399.jpg, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0
220_jpg.rf.1e6cc4775b97a1a8efb9ff0b40bf1975.jpg, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0
276_jpg.rf.1d3d22306903dd42ff08054bc0cf8bb6.jpg, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
266_jpg.rf.1d24c515f6da6e4e4596a2a7c1f16764.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
380_jpg.rf.1e94f5029d55bd4399c49f14de22296b.jpg, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
115_jpg.rf.1149845309043719d4a0c3c91c01630e.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0
11_jpg.rf.22ff0d2462a54a58c49b31cd1579d6d5.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
94_jpg.rf.212356b5e81b8f0bca852408097fc405.jpg, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0
224_jpg.rf.206ecece3ccc0cfcb2012c47ec77e3eb.jpg, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
335_jpg.rf.2914ae0284ceac328e80b3548e8d5bb3.jpg, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
218_jpg.rf.252ef0a686ac49ff63d56c1b73a7768e.jpg, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0
211_jpg.rf.24154ce98fe5991fe03a34919b9a182d.jpg, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0
129_jpg.rf.266f23e1a942e72a3268663b4ebaa461.jpg, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0
333_jpg.rf.2b7420bcbc73a3947504549577d82b72.jpg, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
228_jpg.rf.2921db0a5cbac8eef09d8bd7182bb756.jpg, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0
3_jpg.rf.2d902bb4ff001471411d145bcb9a7765.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
350_jpg.rf.2be2b8ec76ee2bf24d8884b3f043ba9d.jpg, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
53_jpg.rf.2b0b800dfc61d4c3de29962d3d7eb66c.jpg, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0
208_jpg.rf.2e6e248f5bf7e89cb16121d7412482e1.jpg, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0
349_jpg.rf.2d9a01f2e4d09115a265aac83050558f.jpg, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
394_jpg.rf.2ea325ae5b71d479cde5a1f0428f29a2.jpg, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
172_jpg.rf.2eefd0f3702beb2cbf4e6bea73130cb4.jpg, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0
363_jpg.rf.3096bc9345eafbce9c04fd9dde6608f0.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0
304_jpg.rf.33f5d2460f039eaeea60e13591a71564.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
336_jpg.rf.2c0bed55a2b610172e0c6e98f529ca25.jpg, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
194_jpg.rf.37548ea0cff757543c455fba69df7895.jpg, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0
171_jpg.rf.350b65396d29f8e1f4f1f8983b945be9.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0
367_jpg.rf.3c2f518520b2466ca96211e3b5f26053.jpg, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
348_jpg.rf.39b5c2e7e0a658da821b4f945d4a217a.jpg, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
26_jpg.rf.3d9e430baa26082fb543cdd08226426a.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0
1_jpg.rf.30ca4543284d0b96a6620187c484b77a.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
344_jpg.rf.37648b146dc9d9930a00b20114cd68bb.jpg, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
314_jpg.rf.44bdb3d934c97bec20fd50f8cef031c2.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
389_jpg.rf.49309101e851e291f5ee115b552337b7.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0
98_jpg.rf.34373f78400d31ffd11ed47dbdda7680.jpg, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0
67_jpg.rf.3b2cafc2d9224c4672bcb16b6ccbaa19.jpg, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
97_jpg.rf.49ae1ea2cdd2baf558aa62ff7b52c488.jpg, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0
170_jpg.rf.48e379c78bb33068db958732abe47637.jpg, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0
268_jpg.rf.4cc4fe7d1a68ce550f2d9d5af4d96221.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
343_jpg.rf.4ac461c7352cf2cd47340608388f4098.jpg, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0
126_jpg.rf.525d21557e57023b81381c139bf5aaa8.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0
100_jpg.rf.498b1572795dd961cc0b76fff76cc447.jpg, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0
300_jpg.rf.4ea5eace5a8437f27a4f2dde7be433ba.jpg, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
259_jpg.rf.53cea79880d9291dd059cd01ca0da83e.jpg, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0
226_jpg.rf.5484146e2f666b5147dbc52663e17f6e.jpg, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0
359_jpg.rf.50be967bf897c93ee22dbc84e58c11b5.jpg, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0
40_jpg.rf.54917450b4553e426513b5a01ff856d8.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
7_jpg.rf.5047f01be9b6dd84d599e97004aec013.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
15_jpg.rf.552608d97bfda8db374f6735b0d22f7d.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
92_jpg.rf.536edfbf7da54496f3182b7c58d70c44.jpg, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0
95_jpg.rf.57bc8d77d2fa73bc8ce01dca38a6238e.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0
146_jpg.rf.55a4c997a11b281fe424557a30d246d6.jpg, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0
91_jpg.rf.5e0932e2cb4d12463894e60f0f7705b8.jpg, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0
330_jpg.rf.56166867b9866ac688a8eac46f36e30d.jpg, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
298_jpg.rf.592403cb00c14bfdd94344706794004a.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
213_jpg.rf.59c9ccab09aa124a3699cbaa35cab139.jpg, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0
273_jpg.rf.5e1707d6d7250c82440e12d9fe9c5a35.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
140_jpg.rf.57ddcc7c4d2031d541b79113dadc83ef.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
317_jpg.rf.6157f3f8ae9371acd418760acd9dbc8f.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
214_jpg.rf.5ae5b1b22b75a763c5773cb3ab0b83c1.jpg, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0
106_jpg.rf.6109e9551296baf2007c585faa4af91e.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0
217_jpg.rf.6159264302d511b302196ab81dbd911d.jpg, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0
219_jpg.rf.5ff5875cb06eba287c6509c191974a9d.jpg, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0
215_jpg.rf.60c389d1944c1ddbccf2ec358653a61d.jpg, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0
133_jpg.rf.5fd5c5edd87d15e475c1d3d1e73209b3.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0
130_jpg.rf.6148538539edacd7b1646b661e365353.jpg, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0
112_jpg.rf.62b8277c4fe77ae90a22d547e6c4e103.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
168_jpg.rf.6369f8564fe7a0e76193ec382c22077b.jpg, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0
147_jpg.rf.62daba5d3f809ec359520802216599d3.jpg, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0
357_jpg.rf.63bb0bf67d3fc1b72081856fa4e13fea.jpg, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
99_jpg.rf.64279cd1911fbe45fd91e843f374dc4d.jpg, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0
83_jpg.rf.6408f0dfb7ecfc6d23a4d1d912f84c42.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
223_jpg.rf.63ccba7bf59cf31293bd9c6c5e6b329d.jpg, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0
134_jpg.rf.655975f0850ca2cbaf2697d8be8afd25.jpg, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0
260_jpg.rf.65e4595974c57c771314f8b4869e9285.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
14_jpg.rf.6618c3a8b94f1b159403c7c3242b9b16.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
210_jpg.rf.67516fe9137386738a34a297a119a32d.jpg, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0
263_jpg.rf.681867ac0e8f68ad844d21356dfc1590.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
361_jpg.rf.6801d98dd3b148bf493dc67448b2f96d.jpg, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0
104_jpg.rf.68aab9ac01ef3689192c9c2dc24e5207.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0
369_jpg.rf.6c31f205f16776d18c05d9df9a436a61.jpg, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
396_jpg.rf.682782fda810c771a171a0b715816524.jpg, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
29_jpg.rf.6d361e07186de25c82a9e836a760e652.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0
283_jpg.rf.6f7c70af3afca97f07eacac4ee3c06a8.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
261_jpg.rf.70939cda832deceb4564f09a725bc913.jpg, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
30_jpg.rf.6d6b52a89cbc8619948279c62e7491a0.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0
81_jpg.rf.72c9107104c8da31aa0fde9d5c29e37c.jpg, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0
111_jpg.rf.74adae66b5a3ca316122d6bb52d78f6c.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0
278_jpg.rf.75b4459d03ba032011fd81318f961111.jpg, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
258_jpg.rf.7b0666662a8d51d57eaad5a86afd9f3f.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
311_jpg.rf.75b3422ed7a7993c736ad19a7787a1d0.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
69_jpg.rf.7571dd25a3e9385af0679a38ce5f3dd4.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0
310_jpg.rf.78da64d318df25f39604a810b9f570b6.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
279_jpg.rf.78d9a2097ebeedf16676ebd968a07dac.jpg, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0
255_jpg.rf.7603ba4136e7b90dfd633c38563a4cdc.jpg, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0
174_jpg.rf.72cb0d56169a3f439f0d072666cb94c0.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
31_jpg.rf.7b5b51a33488f97af40c7895f79782a3.jpg, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0
41_jpg.rf.7f1bedb0559fa8cc2cfbff232a65c31a.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0
205_jpg.rf.80fd831d2a72784e83c4dd59000730ef.jpg, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0
9_jpg.rf.7b8607b5664c1720c2ae54ef638132f0.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
341_jpg.rf.7f67bd6fcddb778bee4c881e9322b64d.jpg, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
232_jpg.rf.84dbb4cd7f72b3df456ee190f8b2d062.jpg, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0
154_jpg.rf.86b7420763cc3275dd241cae939da662.jpg, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0
186_jpg.rf.84ae68d229d4e5a7bf9c94f21a46ce4b.jpg, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0
5_jpg.rf.852e78fa3f6391f9e8b7d173567afa00.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
187_jpg.rf.7c6ea42cde101fb0bf348715aadff4c6.jpg, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0
277_jpg.rf.8822760ba86397137c7fdbc4a7aeaf60.jpg, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
138_jpg.rf.88ade1d28ee8aa6c3e3081552fe41202.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
256_jpg.rf.8909684c9f48f8e16dbd2c13c1902dae.jpg, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0
